sku,position
,1586
,1752
,1128
,1620
,979
,739
,768
,333
,527
,189
,1503
,33
,1915
,14
,1321
,1445
,890
,1288
,393
,103
,60
,1398
,1544
,1947
,1356
,572
,495
,1429
,53
,1264
,1526
,987
,335
,1615
,719
,78
,86
,1674
,240
,610
,1261
,1066
,673
,1640
,244
,386
,1599
,719
,1635
,928
,816
,217
,715
,718
,821
,1149
,1220
,179
,1242
,1058
,508
,742
,1058
,1706
,1521
,347
,497
,336
,1441
,1909
,237
,1546
,13
,506
,1821
,881
,1992
,1829
,390
,686
,1509
,858
,1178
,283
,1630
,1581
,1444
,1073
,1822
,1807
,179
,1275
,1832
,588
,153
,1098
,22
,1828
,1899
,686
,1874
,1894
,348
,21
,1955
,910
,1099
,279
,1656
,1925
,948
,1015
,1983
,1749
,1956
,1447
,1340
,658
,813
,823
,617
,1591
,929
,1973
,899
,192
,821
,1901
,1947
,340
,1164
,1746
,576
,124
,1557
,1252
,1244
,1761
,564
,1233
,937
,1642
,972
,724
,1875
,102
,1182
,232
,429
,939
,176
,788
,1387
,720
,1550
,194
,1042
,1163
,992
,566
,278
,1251
,1430
,644
,809
,983
,186
,16
,1398
,1060
,259
,917
,307
,1451
,726
,1904
,1958
,541
,168
,1111
,762
,1531
,1398
,103
,1202
,1123
,1630
,724
,120
,1228
,678
,220
,1576
,1986
,1755
,1502
,720
,338
,222
,18
,194
,1574
,1259
,1052
,1248
,1866
,842
,988
,242
,1441
,1533
,1551
,1234
,653
,382
,1215
,827
,1204
,1956
,1478
,780
,1746
,645
,998
,1221
,1796
,700
,1322
,1714
,825
,41
,1564
,1854
,1612
,638
,339
,1554
,149
,803
,1616
,40
,1324
,1071
,217
,1432
,183
,773
,1659
,1291
,417
,320
,250
,803
,1735
,668
,1777
,157
,978
,345
,114
,721
,1998
,858
,16
,936
,1956
,1441
,1797
,1826
,1072
,1942
,1194
,1419
,1174
,1187
,429
,1975
,1491
,1353
,1778
,688
,1221
,20
,215
,417
,77
,30
,1835
,850
,1411
,1896
,670
,594
,1987
,1326
,671
,598
,409
,242
,1360
,1763
,1690
,508
,383
,1415
,1718
,454
,1439
,388
,570
,1130
,208
,841
,1027
,54
,1930
,1268
,714
,1960
,601
,1542
,308
,837
,1534
,1886
,1536
,304
,652
,1403
,525
,822
,503
,809
,1316
,1951
,1024
,204
,1351
,1627
,364
,930
,1380
,1829
,1956
,93
,1780
,1138
,1757
,489
,865
,730
,1768
,597
,27
,557
,521
,456
,595
,1166
,929
,670
,744
,459
,641
,779
,1881
,41
,1772
,477
,333
,1626
,1954
,1330
,1754
,43
,763
,699
,1886
,610
,1538
,932
,1310
,32
,1159
,700
,54
,1159
,1792
,1266
,1343
,1482
,409
,1253
,50
,1859
,68
,1431
,553
,1882
,880
,1897
,614
,665
,1793
,760
,470
,948
,1332
,722
,46
,157
,487
,1675
,839
,483
,1983
,1253
,1897
,964
,565
,1474
,130
,918
,1147
,1852
,949
,44
,814
,1257
,889
,305
,229
,579
,273
,523
,1830
,1893
,1005
,291
,464
,1668
,457
,458
,1098
,1625
,1739
,283
,858
,755
,457
,1629
,1768
,962
,365
,1699
,793
,1427
,1890
,1873
,1333
,395
,465
,1786
,1242
,377
,1426
,1795
,941
,1033
,1715
,1597
,1792
,1409
,1303
,938
,517
,991
,874
,1241
,1249
,1593
,1710
,644
,1541
,122
,1901
,581
,398
,1936
,1927
,1099
,1603
,919
,697
,1964
,972
,408
,148
,361
,1237
,1521
,1215
,1254
,33
,428
,870
